,true values,predicted values
38459,2,0
38460,2,2
38461,2,0
38462,2,2
38463,2,4
38464,2,2
38465,2,2
38466,2,2
38467,2,0
38468,2,2
38469,2,0
38470,2,4
38471,2,2
38472,2,2
38473,2,3
38474,2,2
38475,2,0
38476,2,3
38477,2,2
38478,2,2
38479,2,2
38480,2,2
38481,2,1
38482,2,0
38483,2,2
38484,2,2
38485,2,4
38486,2,4
38487,2,2
38488,2,2
38489,2,3
38490,2,0
38491,2,2
38492,2,4
38493,2,2
38494,2,1
38495,2,0
38496,2,2
38497,2,3
38498,2,2
38499,2,0
38500,2,1
38501,2,2
38502,2,2
38503,2,2
38504,2,0
38505,2,0
38506,2,2
38507,2,2
38508,2,2
38509,2,2
38510,2,2
38511,2,4
38512,2,2
38513,2,1
38514,2,0
38515,2,3
38516,2,2
38517,2,2
38518,2,2
38519,2,0
38520,2,4
38521,2,4
38522,2,2
38523,2,3
38524,2,2
38525,2,2
38526,2,4
38527,2,0
38528,2,2
38529,2,3
38530,2,2
38531,2,2
38532,2,0
38533,2,4
38534,2,2
38535,2,2
38536,2,4
38537,2,2
38538,2,2
38539,2,2
38540,2,3
38541,2,2
38542,2,2
38543,2,4
38544,2,2
38545,2,4
38546,2,3
38547,2,2
38548,2,3
38549,2,2
38550,2,1
38551,2,2
38552,2,2
38553,2,2
38554,2,2
38555,2,2
38556,2,2
38557,2,0
38558,2,4
38559,2,2
38560,2,0
38561,2,2
38562,2,4
38563,2,2
38564,2,1
38565,2,0
38566,2,2
38567,2,2
38568,2,4
38569,2,2
38570,2,3
38571,2,0
38572,2,2
38573,2,1
38574,2,1
38575,2,2
38576,2,2
38577,2,2
38578,2,2
38579,2,2
38580,2,3
38581,2,4
38582,2,4
38583,2,4
38584,2,2
38585,2,2
38586,2,2
38587,2,0
38588,2,0
38589,2,2
38590,2,2
38591,2,2
38592,2,2
38593,2,2
38594,2,2
38595,2,2
38596,2,2
38597,2,2
38598,2,1
38599,2,2
38600,2,2
38601,2,2
38602,2,3
38603,2,4
38604,2,2
38605,2,0
38606,2,0
38607,2,4
38608,2,0
38609,2,3
38610,2,2
38611,2,3
38612,2,4
38613,2,2
38614,2,2
38615,2,2
38616,2,3
38617,2,4
38618,2,2
38619,2,3
38620,2,3
38621,2,2
38622,2,2
38623,2,1
38624,2,2
38625,2,2
38626,2,4
38627,2,2
38628,2,4
38629,2,1
38630,2,2
38631,2,1
38632,2,4
38633,2,4
38634,2,2
38635,2,2
38636,2,0
38637,2,2
38638,2,2
38639,2,2
38640,2,4
38641,2,3
38642,2,2
38643,2,1
38644,2,1
38645,2,4
38646,2,4
38647,2,2
38648,2,1
38649,2,3
38650,2,2
38651,2,2
38652,2,4
38653,2,4
38654,2,4
38655,2,2
38656,2,2
38657,2,2
38658,2,1
38659,2,0
38660,2,2
38661,2,2
38662,2,2
38663,2,2
38664,2,2
38665,2,2
38666,2,3
38667,2,3
38668,2,2
38669,2,2
38670,2,2
38671,2,2
38672,2,1
38673,2,3
38674,2,0
38675,2,1
38676,2,2
38677,2,2
38678,2,3
38679,2,2
38680,2,4
38681,2,1
38682,2,2
38683,2,1
38684,2,1
38685,2,3
38686,2,2
38687,2,2
38688,2,2
38689,2,2
38690,2,3
38691,2,4
38692,2,2
38693,2,2
38694,2,2
38695,2,2
38696,2,2
38697,2,3
38698,2,2
38699,2,2
38700,2,2
38701,2,0
38702,2,4
38703,2,1
38704,2,1
38705,2,2
38706,2,2
38707,2,2
38708,2,2
38709,2,2
38710,2,1
38711,2,2
38712,2,2
38713,2,2
38714,2,2
38715,2,0
38716,2,3
38717,2,2
38718,2,2
38719,2,2
38720,2,4
38721,2,3
38722,2,2
38723,2,4
38724,2,2
38725,2,0
38726,2,2
38727,2,2
38728,2,2
38729,2,2
38730,2,2
38731,2,3
38732,2,2
38733,2,2
38734,2,4
38735,2,3
38736,2,2
38737,2,2
38738,2,2
38739,2,2
38740,2,2
38741,2,2
38742,2,4
38743,2,0
38744,2,2
38745,2,2
38746,2,1
38747,2,3
38748,2,1
38749,2,2
38750,2,2
38751,2,2
38752,2,2
38753,2,4
38754,2,4
38755,2,0
38756,2,2
38757,2,3
38758,2,1
38759,2,4
38760,2,3
38761,2,3
38762,2,0
38763,2,2
38764,2,2
38765,2,2
38766,3,3
38767,3,0
38768,3,4
38769,3,2
38770,3,0
38771,3,4
38772,3,4
38773,3,1
38774,3,1
38775,3,3
38776,3,4
38777,3,3
38778,3,4
38779,3,0
38780,3,2
38781,3,2
38782,3,3
38783,3,0
38784,3,3
38785,3,3
38786,3,4
38787,3,4
38788,3,3
38789,3,3
38790,3,3
38791,3,3
38792,3,2
38793,3,3
38794,3,3
38795,3,4
38796,3,0
38797,3,2
38798,3,2
38799,3,4
38800,3,4
38801,3,4
38802,3,3
38803,3,2
38804,3,4
38805,3,0
38806,3,3
38807,3,2
38808,3,3
38809,3,4
38810,3,3
38811,3,4
38812,3,2
38813,3,4
38814,3,3
38815,3,0
38816,3,4
38817,3,4
38818,3,2
38819,3,2
38820,3,3
38821,3,2
38822,3,1
38823,3,2
38824,3,3
38825,3,4
38826,3,4
38827,3,2
38828,3,2
38829,3,4
38830,3,3
38831,3,3
38832,3,4
38833,3,3
38834,3,3
38835,3,2
38836,3,2
38837,3,3
38838,3,0
38839,3,2
38840,3,4
38841,3,2
38842,3,2
38843,3,1
38844,3,2
38845,3,0
38846,3,3
38847,3,4
38848,3,3
38849,3,3
38850,3,3
38851,3,3
38852,3,3
38853,3,3
38854,3,2
38855,3,3
38856,3,2
38857,3,4
38858,3,4
38859,3,0
38860,3,4
38861,3,3
38862,3,3
38863,3,4
38864,3,3
38865,3,4
38866,3,3
38867,3,3
38868,3,3
38869,3,4
38870,3,2
38871,3,3
38872,3,0
38873,3,2
38874,3,2
38875,3,4
38876,3,2
38877,3,3
38878,3,3
38879,3,0
38880,3,4
38881,3,3
38882,3,3
38883,3,4
38884,3,4
38885,3,0
38886,3,0
38887,3,3
38888,3,2
38889,3,1
38890,3,1
38891,3,4
38892,3,3
38893,3,1
38894,3,2
38895,3,4
38896,3,3
38897,3,3
38898,3,3
38899,3,3
38900,3,3
38901,3,3
38902,3,3
38903,3,3
38904,3,3
38905,3,3
38906,3,1
38907,3,3
38908,3,3
38909,3,2
38910,3,4
38911,3,2
38912,3,3
38913,3,3
38914,3,3
38915,3,2
38916,3,2
38917,3,0
38918,3,3
38919,3,3
38920,3,0
38921,3,4
38922,3,3
38923,3,1
38924,3,3
38925,3,1
38926,3,2
38927,3,1
38928,3,3
38929,3,4
38930,3,1
38931,3,4
38932,3,3
38933,3,1
38934,3,2
38935,3,1
38936,3,2
38937,3,1
38938,3,4
38939,3,2
38940,3,2
38941,3,3
38942,3,2
38943,3,0
38944,3,2
38945,3,0
38946,3,3
38947,3,4
38948,3,4
38949,3,0
38950,3,1
38951,3,3
38952,3,3
38953,3,0
38954,3,3
38955,3,3
38956,3,3
38957,3,2
38958,3,0
38959,3,3
38960,3,3
38961,3,3
38962,3,2
38963,3,3
38964,3,3
38965,3,1
38966,3,3
38967,3,4
38968,3,2
38969,3,3
38970,3,3
38971,3,2
38972,3,2
38973,3,3
38974,3,3
38975,3,3
38976,3,4
38977,3,3
38978,3,3
38979,3,2
38980,3,0
38981,3,2
38982,3,3
38983,3,0
38984,3,2
38985,3,1
38986,3,1
38987,3,3
38988,3,0
38989,3,3
38990,3,3
38991,3,3
38992,3,2
38993,3,1
38994,3,3
38995,3,2
38996,3,0
38997,3,1
38998,3,4
38999,3,2
39000,3,3
39001,3,3
39002,3,2
39003,3,3
39004,3,4
39005,3,3
39006,3,3
39007,3,3
39008,3,3
39009,3,3
39010,3,3
39011,3,3
39012,3,3
39013,3,0
39014,3,2
39015,3,0
39016,3,1
39017,3,2
39018,3,2
39019,3,0
39020,3,0
39021,3,0
39022,3,2
39023,3,2
39024,3,4
39025,3,3
39026,3,3
39027,3,4
39028,3,4
39029,3,3
39030,3,4
39031,3,3
39032,3,3
39033,3,2
39034,3,3
39035,3,3
39036,3,2
39037,3,3
39038,3,2
39039,3,0
39040,3,4
39041,3,4
39042,3,4
39043,3,2
39044,3,2
39045,3,4
39046,3,3
39047,3,1
39048,3,2
39049,3,3
39050,3,1
39051,3,2
39052,3,4
39053,3,3
39054,3,3
39055,3,0
39056,3,2
39057,3,3
39058,3,3
39059,3,3
39060,3,3
39061,3,2
39062,3,0
39063,3,2
39064,3,2
39065,3,3
39066,3,2
39067,3,2
39068,3,4
39069,3,3
39070,3,4
39071,3,2
39072,3,3
39073,3,3
39074,3,3
39075,3,3
39076,3,3
39077,3,4
39078,3,3
39079,3,1
39080,3,3
39081,3,2
39082,3,3
39083,3,3
39084,3,3
39085,3,3
39086,3,4
39087,3,2
39088,3,2
39089,3,0
39090,3,2
39091,3,4
39092,3,3
39093,3,2
39094,3,0
39095,3,2
39096,3,2
39097,3,3
39098,3,4
39099,3,3
39100,3,2
39101,3,0
39102,3,3
39103,3,3
39104,3,3
39105,3,4
39106,3,4
39107,3,4
39108,3,1
39109,3,2
39110,3,4
39111,3,3
39112,3,4
39113,3,2
39114,3,0
39115,3,3
39116,3,3
39117,3,3
39118,3,3
39119,3,3
39120,3,3
39121,3,3
39122,3,3
39123,3,4
39124,3,4
39125,3,3
39126,3,4
39127,3,2
39128,3,0
39129,3,1
39130,3,2
39131,3,4
39132,3,3
39133,3,4
39134,3,2
39135,3,3
39136,3,3
39137,3,4
39138,3,0
39139,3,3
39140,3,3
39141,3,3
39142,3,3
39143,3,2
39144,3,0
39145,3,2
39146,3,2
39147,3,3
39148,3,4
39149,3,4
39150,3,2
39151,3,0
39152,3,1
39153,3,3
39154,3,3
39155,3,3
39156,3,4
39157,3,3
39158,3,4
39159,3,0
39160,3,2
39161,3,4
39162,3,3
39163,3,4
39164,3,3
39165,3,3
39166,3,3
39167,3,3
39168,3,2
39169,3,3
39170,3,3
39171,3,2
39172,3,3
39173,3,4
39174,3,3
39175,3,2
39176,3,4
39177,3,4
39178,3,4
39179,3,0
39180,3,3
39181,3,2
39182,3,3
39183,3,3
39184,3,3
39185,3,1
39186,3,4
39187,3,4
39188,3,2
39189,3,3
39190,3,3
39191,3,3
39192,3,4
39193,3,3
39194,3,4
39195,3,3
39196,3,2
39197,3,3
39198,3,4
39199,3,0
39200,3,3
39201,3,2
39202,3,2
39203,3,0
39204,3,3
39205,3,4
39206,3,4
39207,3,2
39208,3,4
39209,3,3
39210,3,1
39211,3,3
39212,3,3
39213,3,0
39214,3,0
39215,3,2
39216,3,4
39217,3,3
39218,3,2
39219,3,3
39220,3,2
39221,3,0
39222,3,4
39223,3,4
39224,3,1
39225,3,2
39226,3,2
39227,3,4
39228,3,3
39229,3,4
39230,3,4
39231,3,0
39232,3,3
39233,3,2
39234,3,3
39235,3,2
39236,3,4
39237,3,2
39238,3,0
39239,3,3
39240,3,4
39241,3,2
39242,3,3
39243,3,4
39244,3,4
39245,3,3
39246,3,4
39247,3,3
39248,3,1
39249,3,3
39250,3,1
39251,3,3
39252,3,3
39253,3,4
39254,3,2
39255,3,2
39256,3,4
39257,3,4
39258,3,4
39259,3,4
39260,3,4
39261,3,0
39262,3,4
39263,3,3
39264,3,2
39265,3,3
39266,3,3
39267,3,3
39268,3,1
39269,3,2
39270,3,3
39271,3,3
39272,3,3
39273,3,2
39274,3,2
39275,3,2
39276,3,1
39277,3,3
39278,3,3
39279,3,0
39280,3,4
39281,3,2
39282,3,3
39283,3,3
39284,3,2
39285,3,3
39286,3,2
39287,3,3
39288,3,2
39289,3,3
39290,3,1
39291,3,2
39292,3,3
39293,3,3
39294,3,3
39295,3,3
39296,3,3
39297,3,2
39298,3,4
39299,3,3
39300,3,2
39301,3,4
39302,3,2
39303,3,4
39304,3,3
39305,3,3
39306,3,3
39307,3,3
39308,3,2
39309,3,0
39310,3,2
39311,3,4
39312,3,3
39313,3,1
39314,3,4
39315,3,4
39316,3,2
39317,3,2
39318,3,2
39319,3,4
39320,3,3
39321,3,4
39322,3,4
39323,3,2
39324,3,3
39325,3,2
39326,3,3
39327,3,3
39328,3,3
39329,3,3
39330,3,2
39331,3,0
39332,3,0
39333,3,3
39334,3,4
39335,3,4
39336,3,3
39337,3,3
39338,3,2
39339,3,1
39340,3,4
39341,3,0
39342,3,3
39343,3,2
39344,3,3
39345,3,3
39346,3,0
39347,3,3
39348,3,4
39349,3,2
39350,3,2
39351,3,2
39352,3,0
39353,3,4
39354,3,3
39355,3,4
39356,3,0
39357,3,2
39358,3,0
39359,3,3
39360,3,0
39361,3,3
39362,3,1
39363,3,3
39364,3,2
39365,3,3
39366,3,2
39367,3,2
39368,3,4
39369,3,4
39370,3,1
39371,3,2
39372,3,4
39373,3,2
39374,3,4
39375,3,2
39376,3,3
39377,3,3
39378,3,3
39379,3,3
39380,3,3
39381,3,2
39382,3,3
39383,3,3
39384,3,2
39385,3,4
39386,3,4
39387,3,2
39388,3,3
39389,3,3
39390,3,4
39391,3,3
39392,3,4
39393,3,3
39394,3,0
39395,3,1
39396,3,3
39397,3,3
39398,3,3
39399,3,2
39400,3,4
39401,3,3
39402,3,3
39403,3,3
39404,3,3
39405,3,0
39406,3,3
39407,3,0
39408,3,3
39409,3,3
39410,3,3
39411,3,4
39412,3,2
39413,3,1
39414,3,1
39415,3,2
39416,3,2
39417,3,4
39418,3,3
39419,3,2
39420,3,4
39421,3,3
39422,3,4
39423,3,0
39424,3,4
39425,3,3
39426,3,2
39427,3,2
39428,3,2
39429,3,2
39430,3,3
39431,3,4
39432,3,2
39433,3,2
39434,3,4
39435,3,2
39436,3,4
39437,3,4
39438,3,3
39439,3,1
39440,3,4
39441,3,1
39442,3,3
39443,3,2
39444,3,3
39445,3,1
39446,3,2
39447,3,2
39448,3,0
39449,3,3
39450,3,2
39451,3,0
39452,3,3
39453,3,2
39454,3,0
39455,3,4
39456,3,3
39457,3,0
39458,3,3
39459,3,4
39460,3,2
39461,3,3
39462,3,2
39463,3,3
39464,3,2
39465,3,3
39466,3,3
39467,3,0
39468,3,2
39469,3,4
39470,3,0
39471,3,2
39472,3,3
39473,3,3
39474,3,3
39475,3,3
39476,3,4
39477,3,1
39478,3,0
39479,3,1
39480,3,1
39481,3,3
39482,3,3
39483,3,4
39484,3,2
39485,3,2
39486,3,2
39487,3,3
39488,3,1
39489,3,1
39490,3,3
39491,3,0
39492,3,3
39493,3,0
39494,3,4
39495,3,0
39496,3,3
39497,3,4
39498,3,3
39499,3,4
39500,3,2
39501,3,3
39502,3,4
39503,3,3
39504,3,3
39505,3,4
39506,3,3
39507,3,2
39508,3,0
39509,3,4
39510,3,3
39511,3,4
39512,3,0
39513,3,3
39514,3,4
39515,3,4
39516,3,2
39517,3,3
39518,3,3
39519,3,1
39520,3,2
39521,3,3
39522,3,0
39523,3,2
39524,3,4
39525,3,3
39526,3,3
39527,3,0
39528,3,3
39529,3,0
39530,3,4
39531,3,4
39532,3,3
39533,3,3
39534,3,0
39535,3,4
39536,3,0
39537,3,2
39538,3,2
39539,3,2
39540,3,1
39541,3,3
39542,3,3
39543,3,2
39544,3,4
39545,3,0
39546,3,2
39547,3,2
39548,3,4
39549,3,0
39550,3,4
39551,3,4
39552,3,2
39553,3,4
39554,3,2
39555,3,3
39556,3,3
39557,3,3
39558,3,2
39559,3,1
39560,3,3
39561,3,3
39562,3,2
39563,3,3
39564,3,4
39565,3,3
39566,3,3
39567,3,4
39568,3,3
39569,3,0
39570,3,3
39571,3,3
39572,3,4
39573,3,3
39574,3,2
39575,3,0
39576,3,4
39577,3,3
39578,3,0
39579,3,3
39580,3,4
39581,3,2
39582,3,0
39583,3,3
39584,3,3
39585,3,3
39586,3,3
39587,3,1
39588,3,4
39589,3,4
39590,3,3
39591,3,3
39592,3,3
39593,3,0
39594,3,2
39595,3,4
39596,3,3
39597,3,3
39598,3,2
39599,3,3
39600,3,3
39601,3,3
39602,3,2
39603,3,3
39604,3,3
39605,3,3
39606,3,2
39607,3,3
39608,3,0
39609,3,2
39610,3,2
39611,3,3
39612,3,2
39613,3,2
39614,3,3
39615,3,2
39616,3,2
39617,3,2
39618,3,3
39619,3,0
39620,3,3
39621,3,4
39622,3,3
39623,3,2
39624,3,3
39625,3,1
39626,3,2
39627,3,2
39628,3,4
39629,3,2
39630,3,3
39631,3,3
39632,3,2
39633,3,3
39634,3,3
39635,3,3
39636,3,2
39637,3,2
39638,3,2
39639,3,3
39640,3,3
39641,3,2
39642,3,2
39643,3,3
39644,3,4
39645,3,4
39646,3,3
39647,3,3
39648,3,3
39649,3,3
39650,3,3
39651,3,0
39652,3,2
39653,3,4
39654,3,3
39655,3,0
39656,3,3
39657,3,4
39658,3,0
39659,3,0
39660,3,4
39661,3,3
39662,3,2
39663,3,1
39664,3,4
39665,3,2
39666,3,0
39667,3,1
39668,3,0
39669,3,3
39670,3,4
39671,3,0
39672,3,3
39673,3,4
39674,3,2
39675,3,3
39676,3,3
39677,3,4
39678,3,3
39679,3,4
39680,3,3
39681,3,2
39682,3,0
39683,3,0
39684,3,3
39685,3,3
39686,3,4
39687,3,4
39688,3,2
39689,3,2
39690,3,4
39691,3,2
39692,3,0
39693,3,1
39694,3,3
39695,3,4
39696,3,1
39697,3,2
39698,3,3
39699,3,0
39700,3,3
39701,3,3
39702,3,3
39703,3,2
39704,3,0
39705,3,4
39706,3,3
39707,3,3
39708,3,3
39709,3,1
39710,3,4
39711,3,2
39712,3,2
39713,3,2
39714,3,3
39715,3,3
39716,3,3
39717,3,3
39718,3,2
39719,3,4
39720,3,3
39721,3,1
39722,3,2
39723,3,3
39724,3,4
39725,3,4
39726,3,4
39727,3,2
39728,3,1
39729,3,3
39730,3,3
39731,3,2
39732,3,2
39733,3,3
39734,3,4
39735,3,3
39736,3,2
39737,3,3
39738,3,2
39739,3,3
39740,3,3
39741,3,3
39742,3,3
39743,3,1
39744,3,4
39745,3,2
39746,3,1
39747,3,4
39748,3,3
39749,3,2
39750,3,3
39751,3,1
39752,3,0
39753,3,3
39754,3,4
39755,3,4
39756,3,0
39757,3,0
39758,3,3
39759,3,3
39760,3,2
39761,3,3
39762,3,3
39763,3,3
39764,3,3
39765,3,0
39766,3,3
39767,3,2
39768,3,2
39769,3,3
39770,3,3
39771,3,4
39772,3,1
39773,3,3
39774,3,2
39775,3,4
39776,3,3
39777,3,2
39778,3,4
39779,3,1
39780,3,3
39781,3,3
39782,3,3
39783,3,2
39784,3,1
39785,3,3
39786,3,2
39787,3,1
39788,3,1
39789,3,3
39790,3,4
39791,3,3
39792,3,0
39793,3,3
39794,3,1
39795,3,3
39796,3,3
39797,3,3
39798,3,3
39799,3,2
39800,3,3
39801,3,3
39802,3,4
39803,3,3
39804,3,0
39805,3,0
39806,3,1
39807,3,3
39808,3,2
39809,3,4
39810,3,3
39811,3,3
39812,3,3
39813,3,4
39814,3,1
39815,3,3
39816,3,3
39817,3,1
39818,3,3
39819,3,3
39820,3,3
39821,3,4
39822,3,0
39823,3,4
39824,3,3
39825,3,2
39826,3,3
39827,3,2
39828,3,2
39829,3,4
39830,3,4
39831,3,3
39832,3,3
39833,3,2
39834,3,4
39835,3,3
39836,3,2
39837,3,3
39838,3,2
39839,3,4
39840,3,3
39841,3,4
39842,3,2
39843,3,1
39844,3,3
39845,3,0
39846,3,3
39847,3,3
39848,3,3
39849,3,3
39850,3,3
39851,3,4
39852,3,2
39853,3,3
39854,3,2
39855,3,2
39856,3,4
39857,3,4
39858,3,3
39859,3,1
39860,3,3
39861,3,3
39862,3,4
39863,3,1
39864,3,3
39865,3,2
39866,3,3
39867,3,3
39868,3,1
39869,3,3
39870,3,2
39871,3,3
39872,3,3
39873,3,4
39874,3,0
39875,3,3
39876,3,4
39877,3,1
39878,3,1
39879,3,3
39880,3,3
39881,3,4
39882,3,4
39883,3,2
39884,3,1
39885,3,3
39886,3,2
39887,3,3
39888,3,0
39889,3,2
39890,3,1
39891,3,1
39892,3,4
39893,3,3
39894,3,4
39895,3,2
39896,3,2
39897,3,4
39898,3,1
39899,3,3
39900,3,3
39901,3,3
39902,3,3
39903,3,3
39904,3,0
39905,3,3
39906,3,1
39907,3,1
39908,3,1
39909,3,1
39910,3,3
39911,3,3
39912,3,3
39913,3,2
39914,3,2
39915,3,1
39916,3,2
39917,3,3
39918,3,3
39919,3,4
39920,3,3
39921,3,3
39922,3,2
39923,3,1
39924,3,3
39925,3,4
39926,3,2
39927,3,3
39928,3,4
39929,3,4
39930,3,3
39931,3,3
39932,3,2
39933,3,3
39934,3,2
39935,3,3
39936,3,3
39937,3,3
39938,3,3
39939,3,2
39940,3,3
39941,3,2
39942,3,3
39943,3,4
39944,3,1
39945,3,0
39946,3,1
39947,3,3
39948,3,0
39949,3,4
39950,3,1
39951,3,3
39952,3,2
39953,3,2
39954,3,3
39955,3,3
39956,3,3
39957,3,2
39958,3,3
39959,3,1
39960,3,2
39961,3,4
39962,3,3
39963,3,3
39964,3,3
39965,3,4
39966,3,3
39967,3,3
39968,3,4
39969,3,3
39970,3,3
39971,3,3
39972,3,0
39973,3,3
39974,3,2
39975,3,4
39976,3,3
39977,3,3
39978,3,3
39979,3,4
39980,3,3
39981,3,3
39982,3,2
39983,3,4
39984,3,0
39985,3,2
39986,3,2
39987,3,3
39988,3,3
39989,3,3
39990,3,3
39991,3,3
39992,3,3
39993,3,4
39994,3,3
39995,3,3
39996,3,3
39997,3,0
39998,3,4
39999,3,4
40000,3,0
40001,3,2
40002,3,3
40003,3,3
40004,3,3
40005,3,3
40006,3,2
40007,3,2
40008,3,3
40009,3,3
40010,3,4
40011,3,0
40012,3,3
40013,3,0
40014,3,3
40015,3,3
40016,3,4
40017,3,3
40018,3,2
40019,3,3
40020,3,3
40021,3,4
40022,3,2
40023,3,4
40024,3,4
40025,3,4
40026,3,4
40027,3,4
40028,3,4
40029,3,3
40030,3,3
40031,3,2
40032,3,2
40033,3,3
40034,3,1
40035,3,0
40036,3,3
40037,3,4
40038,3,2
40039,3,2
40040,3,1
40041,3,3
40042,3,4
40043,3,3
40044,3,4
40045,3,2
40046,3,3
40047,3,4
40048,3,4
40049,3,4
40050,3,0
40051,3,3
40052,3,4
40053,3,3
40054,3,3
40055,3,0
40056,3,4
40057,3,3
40058,3,3
40059,3,2
40060,3,3
40061,3,4
40062,3,4
40063,3,4
40064,3,3
40065,3,1
40066,3,3
40067,3,0
40068,3,2
40069,3,3
40070,3,0
40071,3,4
40072,3,0
40073,3,3
40074,3,4
40075,3,3
40076,3,3
40077,3,3
40078,3,3
40079,3,4
40080,3,3
40081,3,4
40082,3,3
40083,3,3
40084,3,3
40085,3,3
40086,3,3
40087,3,1
40088,3,1
40089,3,4
40090,3,3
40091,3,3
40092,3,3
40093,3,0
40094,3,3
40095,3,3
40096,3,3
40097,3,2
40098,3,0
40099,3,3
40100,3,4
40101,3,0
40102,3,2
40103,3,1
40104,3,3
40105,3,3
40106,3,3
40107,3,1
40108,3,3
40109,3,3
40110,3,4
40111,3,2
40112,3,1
40113,3,4
40114,3,1
40115,3,4
40116,3,1
40117,3,4
40118,3,3
40119,3,0
40120,3,0
40121,3,2
40122,3,3
40123,3,3
40124,3,1
40125,3,0
40126,3,3
40127,3,3
40128,3,4
40129,3,4
40130,3,0
40131,3,3
40132,3,0
40133,3,2
40134,3,3
40135,3,3
40136,3,3
40137,3,2
40138,3,2
40139,3,0
40140,3,3
40141,3,1
40142,3,2
40143,3,3
40144,3,2
40145,3,3
40146,3,0
40147,3,4
40148,3,0
40149,3,4
40150,3,1
40151,3,4
40152,3,3
40153,3,3
40154,3,1
40155,3,2
40156,3,3
40157,3,3
40158,3,1
40159,3,2
40160,3,0
40161,3,2
40162,3,3
40163,3,4
40164,3,3
40165,3,4
40166,3,2
40167,3,2
40168,3,3
40169,3,2
40170,3,3
40171,3,2
40172,3,2
40173,3,2
40174,3,4
40175,3,2
40176,3,4
40177,3,3
40178,3,3
40179,3,0
40180,3,2
40181,3,2
40182,3,2
40183,3,1
40184,3,3
40185,3,3
40186,3,3
40187,3,2
40188,3,3
40189,3,3
40190,3,4
40191,3,4
40192,3,4
40193,3,3
40194,3,4
40195,3,4
40196,3,4
40197,3,2
40198,3,0
40199,3,0
40200,3,3
40201,3,3
40202,3,3
40203,3,3
40204,3,3
40205,3,3
40206,3,3
40207,3,4
40208,3,3
40209,3,3
40210,3,3
40211,3,3
40212,3,4
40213,3,4
40214,3,3
40215,3,3
40216,3,3
40217,3,0
40218,3,0
40219,3,3
40220,3,3
40221,3,3
40222,3,2
40223,3,3
40224,3,0
40225,3,1
40226,3,3
40227,3,4
40228,3,4
40229,3,0
40230,3,3
40231,3,3
40232,3,2
40233,3,4
40234,3,4
40235,3,4
40236,3,4
40237,3,4
40238,3,4
40239,3,4
40240,3,4
40241,3,3
40242,3,3
40243,3,2
40244,3,3
40245,3,2
40246,3,3
40247,3,3
40248,3,3
40249,3,2
40250,3,3
40251,3,1
40252,3,3
40253,3,1
40254,3,2
40255,3,2
40256,3,4
40257,3,3
40258,3,4
40259,3,4
40260,3,4
40261,3,1
40262,3,3
40263,3,0
40264,3,4
40265,3,0
40266,3,4
40267,3,4
40268,3,0
40269,3,1
40270,3,1
40271,3,2
40272,3,3
40273,3,2
40274,3,2
40275,3,3
40276,3,2
40277,3,2
40278,3,3
40279,3,3
40280,3,0
40281,3,0
40282,3,2
40283,3,3
40284,3,4
40285,3,2
40286,3,4
40287,3,4
40288,3,0
40289,3,3
40290,3,2
40291,3,4
40292,3,4
40293,3,0
40294,3,1
40295,3,3
40296,3,1
40297,3,3
40298,3,2
40299,3,4
40300,3,3
40301,3,4
40302,3,4
40303,3,3
40304,3,4
40305,3,3
40306,3,3
40307,3,3
40308,3,4
40309,3,3
40310,3,4
40311,3,3
40312,3,2
40313,3,3
40314,3,4
40315,3,0
40316,3,2
40317,3,0
40318,3,3
40319,3,3
40320,3,3
40321,3,4
40322,3,1
40323,3,2
40324,3,0
40325,3,0
40326,3,2
40327,3,4
40328,3,4
40329,3,3
40330,3,2
40331,3,3
40332,3,4
40333,3,1
40334,3,4
40335,3,4
40336,3,2
40337,3,2
40338,3,1
40339,3,4
40340,3,3
40341,3,3
40342,3,2
40343,3,3
40344,3,4
40345,3,4
40346,3,3
40347,3,1
40348,3,0
40349,3,0
40350,3,3
40351,3,4
40352,3,4
40353,3,0
40354,3,2
40355,3,1
40356,3,4
40357,3,3
40358,3,3
40359,3,2
40360,3,1
40361,3,4
40362,3,1
40363,3,3
40364,3,3
40365,3,4
40366,3,4
40367,3,3
40368,3,3
40369,3,4
40370,3,4
40371,3,3
40372,3,3
40373,3,1
40374,3,3
40375,3,4
40376,3,4
40377,3,3
40378,3,4
40379,3,3
40380,3,4
40381,3,4
40382,3,2
40383,3,4
40384,3,0
40385,3,3
40386,3,3
40387,3,3
40388,3,3
40389,3,2
40390,3,3
40391,3,3
40392,3,4
40393,3,2
40394,3,1
40395,3,3
40396,3,2
40397,3,3
40398,3,3
40399,3,3
40400,3,3
40401,3,3
40402,3,2
40403,3,2
40404,3,4
40405,3,2
40406,3,4
40407,3,2
40408,3,3
40409,3,2
40410,3,2
40411,3,2
40412,3,2
40413,3,3
40414,3,3
40415,3,3
40416,3,4
40417,3,3
40418,3,4
40419,3,3
40420,3,3
40421,3,3
40422,3,1
40423,3,2
40424,3,4
40425,3,1
40426,3,4
40427,3,3
40428,3,3
40429,3,3
40430,3,2
40431,3,3
40432,3,4
40433,3,3
40434,3,3
40435,3,0
40436,3,3
40437,3,4
40438,3,3
40439,3,3
40440,3,4
40441,3,2
40442,3,0
40443,3,3
40444,3,4
40445,3,4
40446,3,2
40447,3,3
40448,3,3
40449,3,4
40450,3,2
40451,3,3
40452,3,3
40453,3,4
40454,3,3
40455,3,3
40456,3,4
